chat_session_member_id,member_id,chat_session_id,created_by_user_id,created_date,modified_by_user_id,modified_date,status_id
1,10013,1,10014,2017-03-25 17:25:00,10014,2017-03-25 17:25:00,1
2,10167,2,10014,2017-04-05 15:16:18,10014,2017-04-05 15:16:18,1
3,10064,3,10014,2017-04-05 15:24:01,10014,2017-04-05 15:24:01,1
4,10291,4,10014,2017-04-05 16:24:29,10014,2017-04-05 16:24:29,1
5,10266,5,10014,2017-04-28 14:00:05,10014,2017-04-28 14:00:05,1
6,11370,6,10014,2017-05-17 10:36:37,10014,2017-05-17 10:36:37,1
7,10014,7,10031,2017-05-17 10:46:12,10031,2017-05-17 10:46:12,1
8,11414,8,10014,2017-07-11 15:34:50,10014,2017-07-11 15:34:50,1
9,11382,9,10014,2017-07-11 16:26:11,10014,2017-07-11 16:26:11,1
10,11279,10,10014,2017-07-11 16:38:35,10014,2017-07-11 16:38:35,1
11,11399,11,10014,2017-07-11 16:53:33,10014,2017-07-11 16:53:33,1
12,10146,12,10014,2017-07-11 17:08:03,10014,2017-07-11 17:08:03,1
13,11437,13,10014,2017-07-19 14:54:18,10014,2017-07-19 14:54:18,1
14,11437,14,10014,2017-07-20 15:49:24,10014,2017-07-20 15:49:24,1
15,10087,15,10014,2017-08-16 10:25:16,10014,2017-08-16 10:25:16,1
16,10081,16,10014,2017-08-16 11:01:14,10014,2017-08-16 11:01:14,1
17,10085,17,10014,2017-08-16 11:02:34,10014,2017-08-16 11:02:34,1
18,10181,18,10014,2017-08-16 11:08:13,10014,2017-08-16 11:08:13,1
19,10034,19,10014,2017-08-16 11:09:54,10014,2017-08-16 11:09:54,1
20,10054,20,10014,2017-08-16 11:23:05,10014,2017-08-16 11:23:05,1
21,10080,21,10014,2017-08-16 12:13:42,10014,2017-08-16 12:13:42,1
22,10072,22,10014,2017-08-16 12:17:58,10014,2017-08-16 12:17:58,1
23,10097,23,10014,2017-08-16 12:32:15,10014,2017-08-16 12:32:15,1
24,11263,24,10014,2017-08-16 12:33:43,10014,2017-08-16 12:33:43,1
25,10339,25,10014,2017-08-16 16:05:49,10014,2017-08-16 16:05:49,1
26,10243,26,10014,2017-08-16 16:09:19,10014,2017-08-16 16:09:19,1
